В данном упражнении мы будем симулировать 1000 выбрасываний игральных костей.
Начнем с написания функции, выполняющей случайное выбрасывание двух обычных
шестигранных костей. Эта функция не будет принимать входных параметров, а
возвращать должна число, выпавшее в сумме на двух костях.

В основной программе реализуйте симуляцию тысячи выбрасываний костей. Программа
должна хранить все результаты с частотой их выпадения. После завершения
процесса должна быть показана итоговая таблица с результатами, похожая на ту,
что представлена в табл. 6.1. Выразите частоту выпадения каждого из чисел в
процентах вместе с ожидаемым результатом согласно теории вероятностей.

Таблица 6.1. Таблица с результатами

Исход       Процент симуляции       Ожидаемый процент
2           2,90                    2,78
3           6,90                    5,56
4           9,40                    8,33
5           11,90                   11,11
6           14,20                   13,89
7           14,20                   16,67
8           15,00                   13,89
9           10,50                   11,11
10          7,90                    8,33
11          4,50                    5,56
12          2,60                    2,78
